"ID","OutputTypeAdoption"
265,NA
266,NA
267,1
268,1
269,1
270,0
271,1
272,NA
273,0
274,1
275,NA
276,1
277,1
278,1
279,0
280,0
281,NA
282,1
283,1
284,0
285,NA
286,0
287,1
288,1
289,0
290,NA
291,1
292,0
293,1
294,NA
295,1
296,1
297,0
298,1
299,0
300,0
301,0
302,0
303,0
304,0
305,1
306,1
307,0
308,0
309,0
310,0
311,NA
312,1
313,1
314,NA
315,0
316,NA
317,1
318,1
319,1
320,0
321,0
322,1
323,1
324,0
325,0
326,0
327,0
328,NA
329,0
330,0
331,1
332,1
333,0
334,1
335,1
336,0
337,1
338,0
339,1
340,0
341,1
342,0
343,NA
344,0
345,0
346,0
347,1
348,0
349,1
350,0
351,0
352,1
353,1
354,0
355,0
356,1
357,1
358,1
359,0
360,1
361,0
362,0
363,1
364,0
365,0
366,1
367,1
368,1
369,1
370,1
371,0
372,1
373,0
374,1
375,1
376,1
377,0
378,0
379,0
380,0
381,1
382,1
383,1
384,1
385,1
386,1
387,1
388,0
389,0
390,0
391,1
392,1
393,0
394,1
395,0
396,1
397,0
398,0
399,0
400,0
401,1
402,0
403,0
404,1
405,1
406,NA
407,0
408,1
409,0
410,1
411,0
412,0
413,0
414,0
415,1
416,0
417,NA
418,0
419,0
420,1
421,0
422,1
423,1
424,0
425,1
426,1
427,1
428,1
429,0
430,1
431,1
432,NA
433,0
434,1
435,1
436,1
437,0
438,0
439,1
440,0
441,0
442,0
443,1
444,NA
445,0
446,0
447,NA
448,0
449,0
450,0
451,1
452,1
453,0
454,1
455,0
456,0
457,1
458,0
459,0
460,1
461,0
462,NA
463,1
464,0
465,0
466,0
467,1
468,1
469,0
470,1
471,1
472,1
473,1
474,0
475,0
476,0
477,1
478,NA
479,1
480,0
481,0
482,0
483,1
484,1
485,NA
486,NA
487,0
488,0
489,0
490,1
491,1
492,0
493,NA
494,0
495,0
496,1
497,0
498,0
499,0
500,1
501,1
502,NA
503,1
504,0
505,NA
506,NA
507,0
508,0
509,NA
510,0
511,0
512,1
513,0
514,1
515,1
516,NA
517,0
518,NA
519,1
520,1
521,0
522,0
523,0
524,NA
525,0
526,1
527,0
528,1
529,1
530,0
531,1
532,0
533,1
534,1
535,1
536,1
537,0
538,0
539,NA
540,NA
541,1
542,1
543,0
544,NA
545,1
546,0
547,1
548,0
549,1
550,1
551,0
552,0
553,0
554,0
555,1
556,0
557,NA
558,0
559,1
560,1
561,0
562,1
563,1
564,0
565,1
566,0
567,1
568,1
569,NA
570,0
571,0
572,NA
573,0
574,1
575,0
576,0
577,NA
578,0
579,1
580,0
581,1
582,1
583,NA
584,0
585,1
586,0
587,1
588,1
589,0
590,0
591,0
592,1
593,1
594,1
595,0
596,1
597,1
598,NA
599,0
600,0
601,1
602,0
603,1
604,1
605,1
606,1
607,0
608,1
609,1
610,0
611,0
612,NA
613,0
614,NA
615,0
616,NA
617,1
618,0
619,0
620,0
621,1
622,NA
623,1
624,1
625,0
626,0
627,NA
628,1
629,0
630,1
631,NA
632,0
633,0
634,1
635,1
636,1
637,0
638,0
639,1
640,0
641,1
642,0
643,1
644,0
645,0
646,NA
647,NA
648,1
649,0
650,1
651,1
652,0
653,NA
654,1
655,0
656,0
657,1
658,0
659,0
660,NA
661,1
662,1
663,0
664,1
665,0
666,0
667,1
668,0
669,0
670,0
671,0
672,0
673,1
674,0
675,1
676,1
677,1
678,1
679,0
680,0
681,0
682,NA
683,1
684,0
685,NA
686,0
687,1
688,0
689,NA
690,1
691,0
692,0
693,NA
694,NA
695,1
696,1
697,NA
698,1
699,0
700,NA
701,NA
702,0
703,0
704,1
705,0
706,0
707,1
708,0
709,0
710,0
711,0
712,0
713,1
714,1
715,0
716,0
717,0
718,1
719,NA
720,1
721,0
722,0
723,0
724,1
725,0
726,0
727,1
728,1
729,0
730,0
731,1
732,1
733,1
734,0
735,0
736,0
737,1
738,0
739,1
740,0
741,1
742,1
743,0
744,0
745,0
746,1
747,0
748,1
749,0
750,1
751,1
752,1
753,0
754,0
755,0
756,0
757,NA
758,1
759,0
760,0
761,0
762,1
763,1
764,NA
765,1
766,0
767,1
768,0
769,1
770,1
771,0
772,1
773,1
774,0
775,1
776,0
777,0
778,NA
779,NA
780,0
781,NA
782,1
783,NA
784,0
785,1
786,0
787,0
788,1
789,NA
790,0
791,1
792,0
793,0
794,NA
795,1
796,0
797,0
798,0
799,1
800,0
801,0
802,NA
803,1
804,NA
805,1
806,1
807,1
808,0
809,0
810,1
811,0
812,0
813,0
814,0
815,0
816,1
817,0
818,NA
819,1
820,0
821,1
822,0
823,1
824,0
825,0
826,1
827,1
828,0
829,0
830,1
831,0
832,0
833,0
834,1
835,1
836,NA
837,NA
838,1
839,1
840,0
841,0
842,0
843,1
844,0
845,0
846,1
847,0
848,1
849,0
850,0
851,0
852,NA
853,1
854,NA
855,0
856,1
857,0
858,0
859,0
860,0
861,1
862,NA
863,0
864,1
865,1
866,0
867,1
868,0
869,1
870,0
871,0
872,NA
873,0
874,1
875,1
876,1
877,0
878,0
879,NA
880,1
881,0
882,0
883,NA
884,NA
885,0
886,NA
887,NA
888,1
889,0
890,1
891,0
892,0
893,0
894,1
895,1
896,0
897,0
898,0
899,1
900,1
901,0
902,0
903,1
904,1
905,0
906,0
907,0
908,1
909,0
910,1
911,1
912,1
913,NA
914,0
915,1
916,1
917,1
918,1
919,1
920,NA
921,0
922,0
923,0
924,0
925,0
926,1
927,0
928,0
929,NA
930,0
931,1
932,NA
933,0
934,0
935,1
936,0
937,0
938,1
939,0
940,0
941,NA
942,NA
943,NA
944,1
945,NA
946,0
947,NA
948,0
949,0
950,1
951,NA
952,1
953,0
954,1
955,NA
956,NA
957,0
958,1
959,0
960,0
961,0
962,1
963,1
964,0
965,0
966,NA
967,0
968,1
969,0
970,1
971,1
972,0
973,1
974,1
975,1
976,NA
977,0
978,0
979,1
980,1
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,1
990,0
991,0
992,1
993,NA
994,0
995,0
996,0
997,1
998,1
999,0
1000,NA
1001,0
1002,0
1003,0
1004,NA
1005,0
1006,0
1007,1
1008,0
1009,NA
1010,1
1011,0
1012,NA
1013,1
1014,0
1015,1
1016,1
1017,1
1018,1
1019,1
1020,0
1021,0
1022,0
1023,0
1024,0
1025,NA
1026,0
1027,0
1028,1
1029,0
1030,0
1031,1
1032,0
1033,1
1034,1
1035,0
1036,NA
1037,0
1038,0
1039,0
1040,0
1041,1
1042,1
1043,0
1044,1
1045,1
1046,1
1047,0
1048,NA
1049,0
1050,NA
1051,0
1052,0
1053,0
1054,NA
1055,1
1056,0
1057,0
1058,0
1059,0
1060,0
1061,1
1062,NA
1063,1
1064,1
1065,1
1066,0
1067,NA
1068,0
1069,1
1070,0
1071,0
1072,0
1073,1
1074,1
1075,0
1076,0
1077,NA
1078,0
1079,1
1080,1
1081,0
1082,0
1083,0
1084,1
1085,1
1086,0
1087,NA
1088,1
1089,0
1090,1
1091,NA
1092,0
1093,0
1094,0
1095,0
1096,NA
1097,1
1098,1
1099,0
1100,1
1101,1
1102,0
1103,1
1104,0
1105,1
1106,0
1107,0
1108,0
1109,1
1110,1
1111,0
1112,0
1113,0
1114,0
1115,1
1116,NA
1117,0
1118,0
1119,0
1120,NA
1121,0
1122,1
1123,1
1124,0
1125,0
1126,1
1127,0
1128,1
1129,0
1130,NA
1131,0
1132,0
1133,1
1134,1
1135,1
1136,1
1137,NA
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,1
1146,0
1147,NA
1148,1
1149,0
1150,NA
1151,1
1152,0
1153,1
1154,0
1155,NA
1156,0
1157,1
1158,1
1159,NA
1160,0
1161,1
1162,0
1163,1
1164,NA
1165,1
1166,0
1167,1
1168,NA
1169,NA
1170,1
1171,0
1172,0
1173,0
1174,1
1175,0
1176,1
1177,1
1178,0
1179,0
1180,1
1181,1
1182,0
1183,0
1184,0
1185,1
1186,1
1187,0
1188,1
1189,1
1190,1
1191,0
1192,1
1193,0
1194,NA
1195,1
1196,1
1197,1
1198,1
1199,NA
1200,0
1201,1
1202,0
1203,1
1204,1
1205,1
1206,0
1207,NA
1208,0
1209,0
1210,NA
1211,0
1212,0
1213,0
1214,1
1215,1
1216,1
1217,1
1218,0
1219,0
1220,1
1221,1
1222,0
1223,0
1224,1
1225,0
1226,1
1227,1
1228,0
1229,NA
1230,0
1231,0
1232,0
1233,0
1234,1
1235,NA
1236,0
1237,0
1238,0
1239,1
1240,NA
1241,1
1242,1
1243,0
1244,0
1245,1
1246,NA
1247,0
1248,1
1249,1
1250,1
1251,NA
1252,0
1253,0
1254,1
1255,0
1256,NA
1257,0
1258,1
1259,1
1260,1
1261,1
1262,NA
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,1
1273,1
1274,0
1275,NA
1276,0
1277,0
1278,0
1279,1
1280,1
1281,1
1282,0
1283,0
1284,0
1285,1
1286,1
1287,0
1288,0
1289,NA
1290,1
1291,NA
1292,1
1293,0
1294,0
1295,0
1296,0
1297,1
1298,0
1299,NA
1300,1
1301,0
1302,1
1303,NA
1304,0
1305,0
1306,0
1307,1
1308,0
1309,NA
1310,1
1311,0
1312,NA
1313,0
1314,0
1315,0
1316,0
1317,1
1318,0
1319,0
1320,1
1321,1
1322,0
1323,1
1324,0
1325,0
1326,1
1327,1
1328,1
1329,0
1330,0
1331,1
1332,0
1333,0
1334,0
1335,0
1336,0
1337,1
1338,0
1339,0
1340,0
1341,NA
1342,0
1343,0
1344,0
1345,NA
1346,0
1347,0
1348,0
1349,0
1350,0
1351,1
1352,1
1353,NA
1354,1
1355,0
1356,0
1357,1
1358,1
1359,0
1360,1
1361,0
1362,1
1363,1
1364,0
1365,1
1366,1
1367,0
1368,0
1369,0
1370,0
1371,1
1372,1
1373,1
1374,1
1375,0
1376,1
1377,1
1378,0
1379,1
1380,0
1381,NA
1382,NA
1383,1
1384,0
1385,0
1386,0
1387,NA
1388,0
1389,NA
1390,1
1391,NA
1392,1
1393,NA
1394,0
1395,NA
1396,0
1397,1
1398,1
1399,0
1400,0
1401,NA
1402,1
1403,1
1404,0
1405,0
1406,1
1407,1
1408,0
1409,1
1410,1
1411,1
1412,NA
1413,0
1414,0
1415,1
1416,0
1417,0
1418,NA
1419,0
1420,1
1421,NA
1422,0
1423,1
1424,0
1425,0
1426,0
1427,0
1428,1
1429,0
1430,0
1431,1
1432,NA
1433,1
1434,NA
1435,1
1436,NA
1437,0
1438,1
1439,0
1440,0
1441,1
1442,0
1443,1
1444,NA
1445,0
1446,0
1447,NA
1448,1
1449,0
1450,0
1451,0
1452,1
1453,1
1454,1
1455,1
1456,1
1457,NA
1458,0
1459,1
1460,0
1461,0
1462,1
1463,1
1464,1
1465,1
1466,1
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,1
1476,NA
1477,1
1478,1
1479,0
1480,0
1481,1
1482,0
1483,NA
1484,NA
1485,1
1486,NA
1487,NA
1488,0
1489,0
1490,1
1491,1
1492,1
1493,0
1494,1
1495,NA
1496,1
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,1
1504,0
1505,0
1506,0
1507,0
1508,1
1509,0
1510,1
1511,1
1512,0
1513,0
1514,1
1515,NA
1516,1
1517,0
1518,1
1519,0
1520,NA
1521,0
1522,0
1523,1
1524,0
1525,1
1526,1
1527,NA
1528,0
1529,0
1530,NA
1531,1
1532,1
1533,NA
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,NA
1541,0
1542,1
1543,1
1544,0
1545,0
1546,0
1547,0
1548,0
1549,1
1550,NA
1551,1
1552,1
1553,0
1554,0
1555,0
1556,1
1557,0
1558,NA
1559,0
1560,1
1561,0
1562,1
1563,NA
1564,1
1565,1
1566,0
1567,NA
1568,NA
1569,0
1570,1
1571,1
1572,NA
1573,1
1574,0
1575,1
1576,0
1577,0
1578,1
1579,0
1580,0
1581,0
1582,1
1583,1
1584,1
1585,1
1586,0
1587,0
1588,1
1589,1
1590,1
1591,1
1592,NA
1593,1
1594,1
1595,0
1596,NA
1597,0
1598,1
1599,0
1600,1
1601,0
1602,NA
1603,1
1604,1
1605,0
1606,0
1607,0
1608,1
1609,0
1610,1
1611,0
1612,NA
1613,NA
1614,0
1615,0
1616,0
1617,1
1618,1
1619,1
1620,0
1621,1
1622,0
1623,0
1624,0
1625,0
1626,NA
1627,0
1628,1
1629,0
1630,0
1631,1
1632,0
1633,1
1634,0
1635,0
1636,0
1637,0
1638,1
1639,NA
1640,NA
1641,0
1642,1
1643,1
1644,1
1645,0
1646,1
1647,NA
1648,1
1649,0
1650,1
1651,1
1652,1
1653,1
1654,0
1655,1
1656,0
1657,1
1658,0
1659,1
1660,0
1661,0
1662,0
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,0
1670,1
1671,0
1672,NA
1673,0
1674,1
1675,NA
1676,0
1677,0
1678,0
1679,0
1680,1
1681,NA
1682,1
1683,0
1684,0
1685,1
1686,0
1687,NA
1688,1
1689,1
1690,0
1691,0
1692,0
1693,1
1694,0
1695,0
1696,1
1697,0
1698,NA
1699,1
1700,1
1701,0
1702,1
1703,1
1704,0
1705,0
1706,0
1707,1
1708,0
1709,0
1710,NA
1711,1
1712,0
1713,1
1714,1
1715,0
1716,NA
1717,0
1718,1
1719,1
1720,NA
1721,0
1722,0
1723,0
1724,0
1725,0
1726,NA
1727,0
1728,0
1729,0
1730,0
1731,1
1732,1
1733,0
1734,0
1735,0
1736,NA
1737,0
1738,0
1739,0
1740,0
1741,1
1742,0
1743,NA
1744,1
1745,0
1746,1
1747,1
1748,1
1749,1
1750,0
1751,NA
1752,NA
1753,0
1754,1
1755,0
1756,0
1757,0
1758,1
1759,NA
1760,NA
1761,NA
1762,1
1763,NA
1764,1
1765,1
1766,1
1767,0
1768,0
1769,1
1770,NA
1771,0
1772,0
1773,0
1774,0
1775,1
1776,1
1777,0
1778,1
1779,NA
1780,1
1781,0
1782,0
1783,NA
1784,0
1785,0
1786,NA
1787,0
1788,0
1789,1
1790,0
1791,0
1792,0
1793,NA
1794,0
1795,1
1796,0
1797,1
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,1
1805,1
1806,1
1807,0
1808,NA
1809,1
1810,0
1811,0
1812,1
1813,0
1814,1
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,1
1823,NA
1824,0
1825,NA
1826,1
1827,1
1828,0
1829,0
1830,0
1831,1
1832,1
1833,0
1834,NA
1835,1
1836,0
1837,0
1838,1
1839,0
1840,1
1841,0
1842,1
1843,1
1844,0
1845,1
1846,1
1847,0
1848,1
1849,0
1850,0
1851,1
1852,NA
1853,0
1854,0
1855,1
1856,1
1857,NA
1858,0
1859,1
1860,1
1861,1
1862,0
1863,NA
1864,0
1865,0
1866,0
1867,1
1868,1
1869,0
1870,1
1871,1
1872,0
1873,0
1874,NA
1875,0
1876,0
1877,0
1878,NA
1879,0
1880,0
1881,1
1882,0
1883,1
1884,0
1885,1
1886,0
1887,1
1888,1
1889,0
1890,1
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,1
1898,1
1899,0
1900,1
1901,0
1902,0
1903,NA
1904,NA
1905,1
1906,0
1907,0
1908,1
1909,1
1910,0
1911,NA
1912,1
1913,1
1914,0
1915,0
1916,NA
1917,0
1918,1
1919,1
1920,0
1921,NA
1922,NA
1923,1
1924,NA
1925,1
1926,1
1927,NA
1928,0
1929,0
1930,0
1931,1
1932,0
1933,0
1934,1
1935,1
1936,NA
1937,0
1938,1
1939,0
1940,0
1941,0
1942,1
1943,0
1944,0
1945,0
1946,1
1947,NA
1948,1
1949,0
1950,0
1951,0
1952,1
1953,0
1954,0
1955,0
1956,NA
1957,0
1958,0
1959,0
1960,0
1961,0
1962,1
1963,1
1964,NA
1965,0
1966,0
1967,NA
1968,0
1969,0
1970,NA
1971,NA
1972,0
1973,NA
1974,0
1975,0
1976,0
1977,0
1978,1
1979,1
1980,0
1981,NA
1982,1
1983,NA
1984,0
1985,0
1986,0
1987,1
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,1
1995,NA
1996,0
1997,0
1998,0
1999,0
2000,NA
2001,1
2002,1
2003,1
2004,0
2005,NA
2006,1
2007,1
2008,0
2009,NA
2010,1
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,NA
2019,NA
2020,NA
2021,0
2022,1
2023,NA
2024,NA
2025,0
2026,0
2027,1
2028,1
2029,NA
2030,0
2031,1
2032,1
2033,0
2034,1
2035,0
2036,1
2037,1
2038,1
2039,NA
2040,0
2041,0
2042,1
2043,0
2044,1
2045,NA
2046,1
2047,0
2048,0
2049,NA
2050,0
2051,1
2052,1
2053,1
2054,0
2055,NA
2056,1
2057,0
2058,1
2059,0
2060,1
2061,0
2062,1
2063,0
2064,0
2065,0
2066,NA
2067,0
2068,0
2069,0
2070,0
2071,1
2072,1
2073,0
2074,0
2075,NA
2076,1
2077,1
2078,NA
2079,0
2080,0
2081,1
2082,NA
2083,1
2084,1
2085,0
2086,0
2087,1
2088,0
2089,1
2090,0
2091,0
2092,1
2093,0
2094,1
2095,0
2096,1
2097,1
2098,NA
2099,1
2100,0
2101,1
2102,1
2103,0
2104,1
2105,0
2106,0
2107,1
2108,1
2109,0
2110,NA
2111,0
2112,1
2113,1
2114,NA
2115,0
2116,0
2117,NA
2118,NA
2119,NA
2120,0
2121,NA
2122,0
2123,0
2124,1
2125,NA
2126,NA
2127,0
2128,0
2129,1
2130,1
2131,1
2132,0
2133,1
2134,1
2135,1
2136,0
2137,0
2138,0
2139,1
2140,1
2141,1
2142,0
2143,1
2144,0
2145,1
2146,0
2147,1
2148,0
2149,0
2150,1
2151,0
2152,0
2153,0
2154,0
2155,0
2156,1
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,NA
2165,0
2166,1
2167,NA
2168,1
2169,0
2170,1
2171,0
2172,0
2173,0
2174,0
2175,0
2176,NA
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,NA
2186,0
2187,1
2188,NA
2189,NA
2190,0
2191,NA
2192,0
2193,0
2194,1
2195,1
2196,1
2197,NA
2198,1
2199,1
2200,0
2201,0
2202,1
2203,1
2204,1
2205,NA
2206,1
2207,0
2208,1
2209,NA
2210,NA
2211,0
2212,0
2213,1
2214,1
2215,0
2216,0
2217,0
2218,1
2219,0
2220,0
2221,NA
2222,0
2223,0
2224,NA
2225,0
2226,1
2227,1
2228,0
2229,0
2230,NA
2231,1
2232,0
2233,0
2234,0
2235,NA
2236,1
2237,1
2238,1
2239,0
2240,0
2241,0
2242,0
2243,0
2244,1
2245,1
2246,1
2247,0
2248,0
2249,1
2250,0
2251,0
2252,NA
2253,0
2254,0
2255,1
2256,0
2257,1
2258,0
2259,0
2260,NA
2261,1
2262,NA
2263,0
2264,1
2265,0
2266,1
2267,0
2268,1
2269,1
2270,1
2271,0
2272,1
2273,0
2274,0
2275,1
2276,1
2277,0
2278,NA
2279,1
2280,0
2281,1
2282,1
2283,NA
2284,0
2285,0
2286,0
2287,1
2288,0
2289,0
2290,1
2291,NA
2292,1
2293,1
2294,1
2295,0
2296,0
2297,0
2298,1
2299,0
2300,NA
2301,0
2302,0
2303,1
2304,0
2305,1
2306,0
2307,0
2308,1
2309,1
2310,1
2311,1
2312,0
2313,0
2314,0
2315,0
2316,0
2317,1
2318,0
2319,1
2320,0
2321,0
2322,0
2323,0
2324,0
2325,1
2326,0
2327,1
2328,NA
2329,0
2330,0
2331,0
2332,1
2333,NA
2334,NA
2335,NA
2336,0
2337,1
2338,1
2339,NA
2340,0
2341,0
2342,0
2343,0
2344,0
2345,1
2346,1
2347,0
2348,1
2349,1
2350,1
2351,0
2352,1
2353,0
2354,1
2355,0
2356,NA
2357,0
2358,0
2359,0
2360,0
2361,NA
2362,0
2363,0
2364,0
2365,0
2366,1
2367,1
2368,0
2369,0
2370,NA
2371,1
2372,NA
2373,1
2374,1
2375,0
2376,0
2377,0
2378,0
2379,NA
2380,1
2381,1
2382,0
2383,1
2384,0
2385,1
2386,NA
2387,0
2388,0
2389,1
2390,1
2391,1
2392,0
2393,1
2394,0
2395,1
2396,0
2397,1
2398,1
2399,1
2400,0
2401,NA
2402,0
2403,NA
2404,0
2405,0
2406,1
2407,0
2408,0
2409,1
2410,1
2411,NA
2412,0
2413,NA
2414,NA
2415,1
2416,0
2417,1
2418,1
2419,1
2420,1
2421,1
2422,NA
2423,0
2424,0
2425,0
2426,1
2427,1
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,1
2436,1
2437,1
2438,1
2439,0
2440,0
2441,NA
2442,NA
2443,0
2444,0
2445,1
2446,1
2447,0
2448,1
2449,0
2450,1
2451,1
2452,1
2453,1
2454,0
2455,0
2456,0
2457,1
2458,1
2459,1
2460,1
2461,0
2462,1
2463,1
2464,0
2465,0
2466,1
2467,0
2468,1
2469,0
2470,0
2471,0
2472,1
2473,1
2474,0
2475,NA
2476,1
2477,1
2478,1
2479,0
2480,0
2481,1
2482,0
2483,NA
2484,1
2485,0
2486,0
2487,0
2488,0
2489,1
2490,1
2491,0
2492,0
2493,NA
2494,1
2495,0
2496,0
2497,0
2498,1
2499,NA
2500,1
2501,0
2502,1
2503,0
2504,0
2505,NA
2506,1
2507,1
2508,0
2509,1
2510,0
2511,0
2512,0
2513,1
2514,1
2515,0
2516,0
2517,1
2518,0
2519,0
2520,1
2521,1
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,1
2529,NA
2530,1
2531,1
2532,1
2533,1
2534,1
2535,0
2536,0
2537,0
2538,0
2539,1
2540,1
2541,0
2542,0
2543,0
2544,0
2545,0
2546,1
2547,1
2548,0
2549,0
2550,0
2551,0
2552,1
2553,0
2554,0
2555,0
2556,1
2557,0
2558,1
2559,0
2560,0
2561,NA
2562,0
2563,1
2564,1
2565,0
2566,1
2567,NA
2568,0
2569,1
2570,0
2571,NA
2572,NA
2573,NA
2574,0
2575,0
2576,0
2577,0
2578,1
2579,NA
2580,0
2581,0
2582,NA
2583,0
2584,NA
2585,0
2586,NA
2587,NA
2588,0
2589,1
2590,1
2591,1
2592,0
2593,1
2594,1
2595,0
2596,0
2597,0
2598,1
2599,NA
2600,0
2601,0
2602,0
2603,1
2604,NA
2605,0
2606,NA
2607,1
2608,1
2609,NA
2610,NA
2611,0
2612,0
2613,1
2614,0
2615,0
2616,1
2617,0
2618,NA
2619,NA
2620,0
2621,1
2622,NA
2623,0
2624,0
2625,NA
2626,1
2627,0
2628,1
2629,1
2630,1
2631,1
2632,1
2633,1
2634,0
2635,1
2636,0
2637,1
2638,0
2639,0
2640,0
2641,0
2642,1
2643,0
2644,0
2645,NA
2646,1
2647,1
2648,1
2649,1
2650,1
2651,0
2652,1
2653,0
2654,0
2655,1
2656,1
2657,0
2658,0
2659,1
2660,0
2661,0
2662,0
2663,1
2664,0
2665,0
2666,0
2667,NA
2668,0
2669,0
2670,0
2671,1
2672,NA
2673,1
2674,0
2675,1
2676,1
2677,1
2678,1
2679,NA
2680,1
2681,1
2682,1
2683,0
2684,0
2685,1
2686,0
2687,0
2688,1
2689,1
2690,1
2691,1
2692,0
2693,1
2694,1
2695,NA
2696,1
2697,0
2698,0
2699,0
2700,1
2701,0
2702,NA
2703,0
2704,1
2705,1
2706,NA
2707,0
2708,1
2709,1
2710,NA
2711,0
2712,1
2713,0
2714,0
2715,1
2716,0
2717,0
2718,0
2719,0
2720,1
2721,0
2722,0
2723,1
2724,1
2725,0
2726,0
2727,0
2728,1
2729,0
2730,1
2731,0
2732,0
2733,1
2734,1
2735,0
2736,NA
2737,1
2738,1
2739,1
2740,NA
2741,1
2742,0
2743,1
2744,1
2745,0
2746,1
2747,0
2748,NA
2749,1
2750,1
2751,0
2752,0
2753,0
2754,NA
2755,0
2756,1
2757,NA
2758,1
2759,0
2760,NA
2761,1
2762,0
2763,0
2764,1
2765,1
2766,1
2767,0
2768,0
2769,NA
2770,NA
2771,0
2772,0
2773,0
2774,1
2775,1
2776,0
2777,1
2778,1
2779,1
2780,NA
2781,NA
2782,0
2783,0
2784,1
2785,0
2786,1
2787,1
2788,1
2789,1
2790,0
2791,0
2792,0
2793,1
2794,0
2795,0
2796,NA
2797,0
2798,1
2799,1
2800,0
2801,NA
2802,0
2803,1
2804,NA
2805,0
2806,1
2807,1
2808,0
2809,0
2810,1
2811,NA
2812,1
2813,0
2814,1
2815,NA
2816,0
2817,1
2818,0
2819,NA
2820,0
2821,0
2822,0
2823,1
2824,NA
2825,NA
2826,0
2827,1
2828,1
2829,NA
2830,1
2831,NA
2832,0
2833,0
2834,0
2835,0
2836,1
2837,1
2838,1
2839,1
2840,0
2841,0
2842,0
2843,NA
2844,1
2845,NA
2846,0
2847,0
2848,0
2849,0
2850,0
2851,1
2852,0
2853,1
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,1
2861,0
2862,1
2863,1
2864,0
2865,0
2866,1
2867,1
2868,1
2869,1
2870,NA
2871,0
2872,1
2873,0
2874,1
2875,0
2876,0
2877,0
2878,1
2879,NA
2880,1
2881,1
2882,0
2883,0
2884,0
2885,1
2886,0
2887,1
2888,NA
2889,0
2890,0
2891,1
2892,0
2893,0
2894,0
2895,0
2896,0
2897,1
2898,0
2899,0
2900,0
2901,1
2902,1
2903,1
2904,1
2905,1
2906,0
2907,0
2908,NA
2909,0
2910,0
2911,0
